"","grupo","word","categoria"
"242","fondequip mediano","laboratorios","problema"
"243","fondequip mediano","laboratorios","problema"
"244","fondequip mediano","laboratorios","problema"
"245","fondequip mediano","laboratorios","problema"
"246","fondequip mediano","laboratorios","problema"
"247","fondequip mediano","laboratorios","problema"
"248","fondequip mediano","laboratorios","problema"
"249","fondequip mediano","laboratorios","problema"
"250","fondequip mediano","laboratorios","problema"
"251","fondequip mediano","laboratorios","problema"
"252","fondequip mediano","laboratorios","problema"
"253","fondequip mediano","laboratorios","problema"
"254","fondequip mediano","laboratorios","problema"
"255","fondequip mediano","laboratorios","problema"
"256","fondequip mediano","laboratorios","problema"
"257","fondequip mediano","laboratorios","problema"
"258","fondequip mediano","laboratorios","problema"
"259","fondequip mediano","terrenos","problema"
"260","fondequip mediano","terrenos","problema"
"261","fondequip mediano","terrenos","problema"
"262","fondequip mediano","terrenos","problema"
"263","fondequip mediano","terrenos","problema"
"264","fondequip mediano","terrenos","problema"
"265","fondequip mediano","terrenos","problema"
"266","fondequip mediano","terrenos","problema"
"267","fondequip mediano","terrenos","problema"
"268","fondequip mediano","terrenos","problema"
"269","fondequip mediano","terrenos","problema"
"270","fondequip mediano","terrenos","problema"
"271","fondequip mediano","terrenos","problema"
"272","fondequip mediano","terrenos","problema"
"273","fondequip mediano","terrenos","problema"
"274","fondequip mediano","terrenos","problema"
"275","fondequip mediano","terrenos","problema"
"276","fondequip mediano","terrenos","problema"
"277","fondecyt regular","anid","causa"
"278","fondecyt regular","anid","causa"
"279","fondecyt regular","anid","causa"
"280","fondecyt regular","anid","causa"
"281","fondecyt regular","anid","causa"
"282","fondecyt regular","anid","causa"
"283","fondecyt regular","anid","causa"
"284","fondecyt regular","anid","causa"
"285","fondecyt regular","anid","causa"
"286","fondecyt regular","anid","causa"
"287","fondecyt regular","anid","causa"
"288","fondecyt regular","anid","causa"
"289","fondecyt regular","anid","causa"
"290","fondecyt regular","anid","causa"
"291","fondecyt regular","anid","causa"
"292","fondecyt regular","anid","causa"
"293","fondecyt regular","anid","causa"
"294","fondecyt regular","anid","causa"
"295","fondecyt iniciación","anid","causa"
"296","fondecyt iniciación","anid","causa"
"297","fondecyt iniciación","anid","causa"
"298","fondecyt iniciación","anid","causa"
"299","fondecyt iniciación","anid","causa"
"300","fondecyt iniciación","anid","causa"
"301","fondecyt iniciación","anid","causa"
"302","fondecyt iniciación","anid","causa"
"303","fondecyt iniciación","anid","causa"
"304","fondecyt postdoc","anid","causa"
"305","fondecyt postdoc","anid","causa"
"306","fondecyt postdoc","anid","causa"
"307","fondecyt postdoc","anid","causa"
"308","fondecyt postdoc","anid","causa"
"309","fondecyt postdoc","anid","causa"
"310","fondequip mediano","anid","causa"
"311","fondequip mediano","anid","causa"
"312","fondequip mediano","anid","causa"
"313","fondequip mediano","anid","causa"
"314","fondequip mediano","anid","causa"
"315","fondequip mediano","anid","causa"
"316","fondequip mediano","anid","causa"
"317","fondequip mediano","anid","causa"
"318","fondequip mediano","anid","causa"
"319","fondequip mediano","anid","causa"
"320","fondef idea","anid","causa"
"321","fondef idea","anid","causa"
"322","pai sia","anid","causa"
"323","pai sia","anid","causa"
"324","pai sia","anid","causa"
"325","pai sia","anid","causa"
"326","fondecyt regular","insuficiente","causa"
"327","fondecyt regular","insuficiente","causa"
"328","fondecyt regular","insuficiente","causa"
"329","fondecyt regular","insuficiente","causa"
"330","fondecyt regular","insuficiente","causa"
"331","fondecyt regular","insuficiente","causa"
"332","fondecyt regular","insuficiente","causa"
"333","fondecyt regular","insuficiente","causa"
"334","fondecyt regular","insuficiente","causa"
"335","fondecyt regular","insuficiente","causa"
"336","fondecyt regular","insuficiente","causa"
"337","fondecyt regular","insuficiente","causa"
"338","fondecyt regular","insuficiente","causa"
"339","fondecyt regular","insuficiente","causa"
"340","fondecyt iniciación","insuficiente","causa"
"341","fondecyt iniciación","insuficiente","causa"
"342","fondecyt iniciación","insuficiente","causa"
"343","fondecyt iniciación","insuficiente","causa"
"344","fondecyt iniciación","insuficiente","causa"
"345","fondecyt iniciación","insuficiente","causa"
"346","fondecyt iniciación","insuficiente","causa"
"347","fondecyt iniciación","insuficiente","causa"
"348","fondecyt iniciación","insuficiente","causa"
"349","fondecyt iniciación","insuficiente","causa"
"350","fondecyt iniciación","insuficiente","causa"
"351","fondecyt iniciación","insuficiente","causa"
"352","fondecyt iniciación","insuficiente","causa"
"353","fondecyt postdoc","insuficiente","causa"
"354","fondequip mediano","insuficiente","causa"
"355","fondef idea","insuficiente","causa"
"356","fondef idea","insuficiente","causa"
"357","pai sia","insuficiente","causa"
"358","pai sia","insuficiente","causa"
"359","pai sia","insuficiente","causa"
"360","pai sia","insuficiente","causa"
"361","pai sia","insuficiente","causa"
"362","fondecyt regular","costos","causa"
"363","fondecyt regular","costos","causa"
"364","fondecyt iniciación","costos","causa"
"365","fondecyt iniciación","costos","causa"
"366","fondecyt iniciación","costos","causa"
"367","fondecyt iniciación","costos","causa"
"368","fondecyt iniciación","costos","causa"
"369","fondecyt iniciación","costos","causa"
"370","fondequip mediano","costos","causa"
"371","fondequip mediano","costos","causa"
"372","fondequip mediano","costos","causa"
"373","fondequip mediano","costos","causa"
"374","fondequip mediano","costos","causa"
"375","fondef idea","costos","causa"
"376","fondef idea","costos","causa"
"377","fondef idea","costos","causa"
"378","fondef idea","costos","causa"
"379","pai sia","costos","causa"
"380","fondecyt regular","proyectos","causa"
"381","fondecyt regular","proyectos","causa"
"382","fondecyt regular","proyectos","causa"
"383","fondecyt regular","proyectos","causa"
"384","fondecyt iniciación","proyectos","causa"
"385","fondecyt iniciación","proyectos","causa"
"386","fondecyt iniciación","proyectos","causa"
"387","fondecyt iniciación","proyectos","causa"
"388","fondecyt iniciación","proyectos","causa"
"389","fondecyt postdoc","proyectos","causa"
"390","fondecyt postdoc","proyectos","causa"
"391","fondecyt postdoc","proyectos","causa"
"392","fondequip mediano","proyectos","causa"
"393","fondef idea","proyectos","causa"
"394","pai sia","proyectos","causa"
"395","pai sia","proyectos","causa"
"396","pai sia","proyectos","causa"
"397","pai sia","proyectos","causa"
"398","pai sia","proyectos","causa"
"399","pai sia","proyectos","causa"
"400","fondecyt regular","instrumento","causa"
"401","fondecyt regular","instrumento","causa"
"402","fondecyt regular","instrumento","causa"
"403","fondecyt iniciación","instrumento","causa"
"404","fondecyt iniciación","instrumento","causa"
"405","fondecyt iniciación","instrumento","causa"
"406","fondecyt iniciación","instrumento","causa"
"407","fondecyt iniciación","instrumento","causa"
"408","fondecyt iniciación","instrumento","causa"
"409","fondecyt iniciación","instrumento","causa"
"410","fondecyt iniciación","instrumento","causa"
"411","fondecyt postdoc","instrumento","causa"
"412","fondecyt postdoc","instrumento","causa"
"413","fondequip mediano","instrumento","causa"
"414","fondequip mediano","instrumento","causa"
"415","fondequip mediano","instrumento","causa"
"416","fondequip mediano","instrumento","causa"
"417","fondequip mediano","instrumento","causa"
"418","fondequip mediano","instrumento","causa"
"419","fondequip mediano","instrumento","causa"
"420","fondequip mediano","instrumento","causa"
"421","fondequip mediano","instrumento","causa"
"422","fondequip mediano","instrumento","causa"
"423","fondequip mediano","instrumento","causa"
"424","fondequip mediano","instrumento","causa"
"425","fondequip mediano","instrumento","causa"
"426","fondequip mediano","instrumento","causa"
"427","fondequip mediano","instrumento","causa"
"428","fondequip mediano","instrumento","causa"
"429","fondequip mediano","instrumento","causa"
"430","fondequip mediano","instrumento","causa"
"431","fondequip mediano","instrumento","causa"
"432","fondequip mediano","instrumento","causa"
"433","fondequip mediano","instrumento","causa"
"434","fondef idea","instrumento","causa"
"435","pai sia","instrumento","causa"
"436","pai sia","instrumento","causa"
"437","fondecyt regular","universidades","causa"
"438","fondecyt regular","universidades","causa"
"439","fondecyt regular","universidades","causa"
"440","fondecyt regular","universidades","causa"
"441","fondecyt iniciación","universidades","causa"
"442","fondecyt iniciación","universidades","causa"
"443","fondecyt iniciación","universidades","causa"
"444","fondecyt iniciación","universidades","causa"
"445","fondequip mediano","universidades","causa"
"446","fondequip mediano","universidades","causa"
"447","fondequip mediano","universidades","causa"
"448","fondequip mediano","universidades","causa"
"449","pai sia","universidades","causa"
"450","pai sia","universidades","causa"
"451","pai sia","universidades","causa"
"452","pai sia","universidades","causa"
"453","pai sia","universidades","causa"
"454","fondecyt regular","mayores","causa"
"455","fondecyt iniciación","mayores","causa"
"456","fondecyt iniciación","mayores","causa"
"457","fondecyt iniciación","mayores","causa"
"458","fondecyt iniciación","mayores","causa"
"459","fondecyt iniciación","mayores","causa"
"460","fondequip mediano","mayores","causa"
"461","fondequip mediano","mayores","causa"
"462","fondef idea","mayores","causa"
"463","fondef idea","mayores","causa"
"464","fondef idea","mayores","causa"
"465","fondef idea","mayores","causa"
"466","pai sia","mayores","causa"
"467","fondecyt regular","financiamiento","causa"
"468","fondecyt regular","financiamiento","causa"
"469","fondecyt regular","financiamiento","causa"
"470","fondecyt regular","financiamiento","causa"
"471","fondecyt regular","financiamiento","causa"
"472","fondecyt regular","financiamiento","causa"
"473","fondecyt regular","financiamiento","causa"
"474","fondecyt regular","financiamiento","causa"
"475","fondecyt iniciación","financiamiento","causa"
"476","fondecyt iniciación","financiamiento","causa"
"477","fondecyt iniciación","financiamiento","causa"
"478","fondecyt iniciación","financiamiento","causa"
"479","fondequip mediano","financiamiento","causa"
"480","fondequip mediano","financiamiento","causa"
"481","fondequip mediano","financiamiento","causa"
"482","fondequip mediano","financiamiento","causa"
"483","pai sia","financiamiento","causa"
"484","fondequip mediano","instalacion","causa"
"485","fondequip mediano","instalacion","causa"
"486","fondequip mediano","instalacion","causa"
"487","fondequip mediano","instalacion","causa"
"488","fondequip mediano","instalacion","causa"
"489","fondequip mediano","instalacion","causa"
"490","fondequip mediano","instalacion","causa"
"491","fondequip mediano","instalacion","causa"
"492","fondequip mediano","instalacion","causa"
"493","fondequip mediano","instalacion","causa"
"494","fondequip mediano","instalacion","causa"
"495","fondequip mediano","instalacion","causa"
"496","fondequip mediano","instalacion","causa"
"497","fondequip mediano","laboratorios","causa"
"498","fondequip mediano","laboratorios","causa"
"499","fondequip mediano","laboratorios","causa"
"500","fondequip mediano","laboratorios","causa"
"501","fondequip mediano","laboratorios","causa"
"502","fondequip mediano","laboratorios","causa"
"503","fondequip mediano","laboratorios","causa"
"504","fondequip mediano","laboratorios","causa"
"505","fondequip mediano","laboratorios","causa"
"506","fondequip mediano","laboratorios","causa"
"507","fondequip mediano","laboratorios","causa"
"508","fondequip mediano","laboratorios","causa"
"509","fondequip mediano","laboratorios","causa"
"510","fondequip mediano","terreno","causa"
"511","fondequip mediano","terreno","causa"
"512","fondequip mediano","terreno","causa"
"513","fondequip mediano","terreno","causa"
"514","fondequip mediano","terreno","causa"
"515","fondequip mediano","terreno","causa"
"516","fondequip mediano","terreno","causa"
"517","fondequip mediano","terreno","causa"
"518","fondequip mediano","terreno","causa"
"519","fondequip mediano","terreno","causa"
"520","fondequip mediano","terreno","causa"
"521","fondequip mediano","terreno","causa"
"522","fondequip mediano","terreno","causa"
"523","pai sia","terreno","causa"
"524","fondecyt regular","proyectos","consecuencia"
"525","fondecyt regular","proyectos","consecuencia"
"526","fondecyt regular","proyectos","consecuencia"
"527","fondecyt regular","proyectos","consecuencia"
"528","fondecyt regular","proyectos","consecuencia"
"529","fondecyt regular","proyectos","consecuencia"
"530","fondecyt regular","proyectos","consecuencia"
"531","fondecyt regular","proyectos","consecuencia"
"532","fondecyt iniciación","proyectos","consecuencia"
"533","fondecyt iniciación","proyectos","consecuencia"
"534","fondecyt iniciación","proyectos","consecuencia"
"535","fondecyt iniciación","proyectos","consecuencia"
"536","fondecyt iniciación","proyectos","consecuencia"
"537","fondecyt iniciación","proyectos","consecuencia"
"538","fondecyt iniciación","proyectos","consecuencia"
"539","fondecyt iniciación","proyectos","consecuencia"
"540","fondecyt iniciación","proyectos","consecuencia"
"541","fondecyt iniciación","proyectos","consecuencia"
"542","fondecyt postdoc","proyectos","consecuencia"
"543","fondecyt postdoc","proyectos","consecuencia"
"544","fondecyt postdoc","proyectos","consecuencia"
"545","fondecyt postdoc","proyectos","consecuencia"
"546","fondecyt postdoc","proyectos","consecuencia"
"547","fondecyt postdoc","proyectos","consecuencia"
"548","fondecyt postdoc","proyectos","consecuencia"
"549","fondecyt postdoc","proyectos","consecuencia"
"550","fondequip mediano","proyectos","consecuencia"
"551","fondequip mediano","proyectos","consecuencia"
"552","fondequip mediano","proyectos","consecuencia"
"553","fondequip mediano","proyectos","consecuencia"
"554","fondef idea","proyectos","consecuencia"
"555","fondef idea","proyectos","consecuencia"
"556","fondef idea","proyectos","consecuencia"
"557","fondef idea","proyectos","consecuencia"
"558","fondef idea","proyectos","consecuencia"
"559","fondef idea","proyectos","consecuencia"
"560","fondef idea","proyectos","consecuencia"
"561","pai sia","proyectos","consecuencia"
"562","pai sia","proyectos","consecuencia"
"563","pai sia","proyectos","consecuencia"
"564","pai sia","proyectos","consecuencia"
"565","pai sia","proyectos","consecuencia"
"566","pai sia","proyectos","consecuencia"
"567","pai sia","proyectos","consecuencia"
"568","fondecyt regular","investigadores","consecuencia"
"569","fondecyt regular","investigadores","consecuencia"
"570","fondecyt iniciación","investigadores","consecuencia"
"571","fondecyt iniciación","investigadores","consecuencia"
"572","fondecyt iniciación","investigadores","consecuencia"
"573","fondecyt iniciación","investigadores","consecuencia"
"574","fondecyt iniciación","investigadores","consecuencia"
"575","fondecyt iniciación","investigadores","consecuencia"
"576","fondecyt iniciación","investigadores","consecuencia"
"577","fondecyt iniciación","investigadores","consecuencia"
"578","fondecyt postdoc","investigadores","consecuencia"
"579","fondequip mediano","investigadores","consecuencia"
"580","fondequip mediano","investigadores","consecuencia"
"581","fondequip mediano","investigadores","consecuencia"
"582","fondequip mediano","investigadores","consecuencia"
"583","fondef idea","investigadores","consecuencia"
"584","fondef idea","investigadores","consecuencia"
"585","fondef idea","investigadores","consecuencia"
"586","fondef idea","investigadores","consecuencia"
"587","fondef idea","investigadores","consecuencia"
"588","fondef idea","investigadores","consecuencia"
"589","pai sia","investigadores","consecuencia"
"590","pai sia","investigadores","consecuencia"
"591","pai sia","investigadores","consecuencia"
"592","pai sia","investigadores","consecuencia"
"593","pai sia","investigadores","consecuencia"
"594","pai sia","investigadores","consecuencia"
"595","fondecyt iniciación","cantidad","consecuencia"
"596","fondecyt iniciación","cantidad","consecuencia"
"597","fondecyt iniciación","cantidad","consecuencia"
"598","fondecyt iniciación","cantidad","consecuencia"
"599","fondecyt iniciación","cantidad","consecuencia"
"600","fondequip mediano","cantidad","consecuencia"
"601","fondequip mediano","cantidad","consecuencia"
"602","fondequip mediano","cantidad","consecuencia"
"603","fondequip mediano","cantidad","consecuencia"
"604","fondequip mediano","cantidad","consecuencia"
"605","fondef idea","cantidad","consecuencia"
"606","fondef idea","cantidad","consecuencia"
"607","pai sia","cantidad","consecuencia"
"608","pai sia","cantidad","consecuencia"
"609","pai sia","cantidad","consecuencia"
"610","pai sia","cantidad","consecuencia"
"611","pai sia","cantidad","consecuencia"
"612","pai sia","cantidad","consecuencia"
"613","fondecyt regular","cumple","consecuencia"
"614","fondecyt regular","cumple","consecuencia"
"615","fondecyt regular","cumple","consecuencia"
"616","fondecyt regular","cumple","consecuencia"
"617","fondecyt regular","cumple","consecuencia"
"618","fondecyt regular","cumple","consecuencia"
"619","fondecyt regular","cumple","consecuencia"
"620","fondecyt regular","cumple","consecuencia"
"621","fondecyt regular","cumple","consecuencia"
"622","fondecyt regular","cumple","consecuencia"
"623","fondecyt iniciación","cumple","consecuencia"
"624","fondecyt iniciación","cumple","consecuencia"
"625","fondecyt iniciación","cumple","consecuencia"
"626","fondecyt iniciación","cumple","consecuencia"
"627","fondecyt iniciación","cumple","consecuencia"
"628","fondecyt iniciación","cumple","consecuencia"
"629","fondecyt regular","funciones","consecuencia"
"630","fondecyt regular","funciones","consecuencia"
"631","fondecyt regular","funciones","consecuencia"
"632","fondecyt regular","funciones","consecuencia"
"633","fondecyt regular","funciones","consecuencia"
"634","fondecyt regular","funciones","consecuencia"
"635","fondecyt regular","funciones","consecuencia"
"636","fondecyt regular","funciones","consecuencia"
"637","fondecyt regular","funciones","consecuencia"
"638","fondecyt regular","funciones","consecuencia"
"639","fondecyt iniciación","funciones","consecuencia"
"640","fondecyt iniciación","funciones","consecuencia"
"641","fondecyt iniciación","funciones","consecuencia"
"642","fondecyt iniciación","funciones","consecuencia"
"643","fondecyt iniciación","funciones","consecuencia"
"644","fondecyt iniciación","funciones","consecuencia"
"645","fondecyt regular","anid","consecuencia"
"646","fondecyt regular","anid","consecuencia"
"647","fondecyt iniciación","anid","consecuencia"
"648","fondecyt iniciación","anid","consecuencia"
"649","fondecyt iniciación","anid","consecuencia"
"650","fondecyt iniciación","anid","consecuencia"
"651","fondecyt iniciación","anid","consecuencia"
"652","fondecyt iniciación","anid","consecuencia"
"653","fondecyt iniciación","anid","consecuencia"
"654","fondequip mediano","anid","consecuencia"
"655","fondequip mediano","anid","consecuencia"
"656","fondequip mediano","anid","consecuencia"
"657","fondequip mediano","anid","consecuencia"
"658","fondequip mediano","anid","consecuencia"
"659","fondequip mediano","anid","consecuencia"
"660","fondecyt regular","inexistente","consecuencia"
"661","fondecyt regular","inexistente","consecuencia"
"662","fondecyt regular","inexistente","consecuencia"
"663","fondecyt regular","inexistente","consecuencia"
"664","fondecyt regular","inexistente","consecuencia"
"665","fondecyt regular","inexistente","consecuencia"
"666","fondecyt iniciación","inexistente","consecuencia"
"667","fondecyt iniciación","inexistente","consecuencia"
"668","fondecyt iniciación","inexistente","consecuencia"
"669","fondecyt iniciación","inexistente","consecuencia"
"670","fondecyt iniciación","inexistente","consecuencia"
"671","fondecyt postdoc","inexistente","consecuencia"
"672","fondecyt postdoc","inexistente","consecuencia"
"673","fondecyt regular","pequeños","consecuencia"
"674","fondecyt regular","pequeños","consecuencia"
"675","fondecyt regular","pequeños","consecuencia"
"676","fondecyt regular","pequeños","consecuencia"
"677","fondecyt regular","pequeños","consecuencia"
"678","fondecyt regular","pequeños","consecuencia"
"679","fondecyt iniciación","pequeños","consecuencia"
"680","fondecyt iniciación","pequeños","consecuencia"
"681","fondecyt iniciación","pequeños","consecuencia"
